id	label	RNA-path	meth-path	mirna-path
edf80622-aea2-4b50-bb69-691d6708aa83	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/edf80622-aea2-4b50-bb69-691d6708aa83/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/edf80622-aea2-4b50-bb69-691d6708aa83/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/edf80622-aea2-4b50-bb69-691d6708aa83/mirna-seq.parquet
eeab558b-8d1e-4843-861d-dbfb06061758	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/eeab558b-8d1e-4843-861d-dbfb06061758/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/eeab558b-8d1e-4843-861d-dbfb06061758/mirna-seq.parquet
ef03654a-dcf1-41ff-a67e-4f3fbf9ba807	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ef03654a-dcf1-41ff-a67e-4f3fbf9ba807/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ef03654a-dcf1-41ff-a67e-4f3fbf9ba807/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ef03654a-dcf1-41ff-a67e-4f3fbf9ba807/mirna-seq.parquet
ef42ae4c-a108-468e-beed-437cf3cf2962	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ef42ae4c-a108-468e-beed-437cf3cf2962/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ef42ae4c-a108-468e-beed-437cf3cf2962/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ef42ae4c-a108-468e-beed-437cf3cf2962/mirna-seq.parquet
f063ddbb-1668-40df-9ec2-b0a23ca2c389	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f063ddbb-1668-40df-9ec2-b0a23ca2c389/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f063ddbb-1668-40df-9ec2-b0a23ca2c389/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f063ddbb-1668-40df-9ec2-b0a23ca2c389/mirna-seq.parquet
f0c94f68-bfd9-45cb-b4fd-8bb1ae4e9a2b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f0c94f68-bfd9-45cb-b4fd-8bb1ae4e9a2b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f0c94f68-bfd9-45cb-b4fd-8bb1ae4e9a2b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f0c94f68-bfd9-45cb-b4fd-8bb1ae4e9a2b/mirna-seq.parquet
f17d3463-af6c-42c2-a8e9-fae45f69286f	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f17d3463-af6c-42c2-a8e9-fae45f69286f/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f17d3463-af6c-42c2-a8e9-fae45f69286f/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f17d3463-af6c-42c2-a8e9-fae45f69286f/mirna-seq.parquet
f1985735-a188-4567-a88a-530f9b80291b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f1985735-a188-4567-a88a-530f9b80291b/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f1985735-a188-4567-a88a-530f9b80291b/mirna-seq.parquet
f1f80dd2-891d-46dd-a3e0-f007628cb515	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f1f80dd2-891d-46dd-a3e0-f007628cb515/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f1f80dd2-891d-46dd-a3e0-f007628cb515/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f1f80dd2-891d-46dd-a3e0-f007628cb515/mirna-seq.parquet
f2d8b332-2f03-46e5-a9d5-f163972e5fa7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f2d8b332-2f03-46e5-a9d5-f163972e5fa7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f2d8b332-2f03-46e5-a9d5-f163972e5fa7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f2d8b332-2f03-46e5-a9d5-f163972e5fa7/mirna-seq.parquet
f327dea0-2d30-482f-809c-76a148a749b7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f327dea0-2d30-482f-809c-76a148a749b7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f327dea0-2d30-482f-809c-76a148a749b7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f327dea0-2d30-482f-809c-76a148a749b7/mirna-seq.parquet
f3501466-cf32-4866-b5fb-e94dd32341bc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f3501466-cf32-4866-b5fb-e94dd32341bc/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f3501466-cf32-4866-b5fb-e94dd32341bc/mirna-seq.parquet
f3f024c2-52f1-400e-946c-398f5b72e6dc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f3f024c2-52f1-400e-946c-398f5b72e6dc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f3f024c2-52f1-400e-946c-398f5b72e6dc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f3f024c2-52f1-400e-946c-398f5b72e6dc/mirna-seq.parquet
f40301ba-831e-4afd-9ce8-5f3c1a05ff7e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f40301ba-831e-4afd-9ce8-5f3c1a05ff7e/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f40301ba-831e-4afd-9ce8-5f3c1a05ff7e/mirna-seq.parquet
f4350d9c-3f40-4829-bbc4-8acb2f3ff512	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f4350d9c-3f40-4829-bbc4-8acb2f3ff512/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f4350d9c-3f40-4829-bbc4-8acb2f3ff512/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f4350d9c-3f40-4829-bbc4-8acb2f3ff512/mirna-seq.parquet
f462cfef-f60a-4d3e-b92d-b8d8f50b6bb3	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f462cfef-f60a-4d3e-b92d-b8d8f50b6bb3/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f462cfef-f60a-4d3e-b92d-b8d8f50b6bb3/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f462cfef-f60a-4d3e-b92d-b8d8f50b6bb3/mirna-seq.parquet
f587c9ab-2949-4410-80d6-a050865d48aa	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f587c9ab-2949-4410-80d6-a050865d48aa/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f587c9ab-2949-4410-80d6-a050865d48aa/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f587c9ab-2949-4410-80d6-a050865d48aa/mirna-seq.parquet
f59e5a76-f803-470b-910c-a897a149d939	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f59e5a76-f803-470b-910c-a897a149d939/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f59e5a76-f803-470b-910c-a897a149d939/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f59e5a76-f803-470b-910c-a897a149d939/mirna-seq.parquet
f61d599a-43bd-4743-9568-678317e75955	TCGA-LUAD		/content/TCGA1/TCGA-LUAD/f61d599a-43bd-4743-9568-678317e75955/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f61d599a-43bd-4743-9568-678317e75955/mirna-seq.parquet
f77b6930-a1ce-446e-a15d-c018cbbecfee	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f77b6930-a1ce-446e-a15d-c018cbbecfee/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f77b6930-a1ce-446e-a15d-c018cbbecfee/mirna-seq.parquet
f77cf4d3-9829-4fd3-95a1-b29aed9e94b8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f77cf4d3-9829-4fd3-95a1-b29aed9e94b8/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f77cf4d3-9829-4fd3-95a1-b29aed9e94b8/mirna-seq.parquet
f7f9f522-de88-4f9c-8ba4-7be3726faaf8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f7f9f522-de88-4f9c-8ba4-7be3726faaf8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f7f9f522-de88-4f9c-8ba4-7be3726faaf8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f7f9f522-de88-4f9c-8ba4-7be3726faaf8/mirna-seq.parquet
f809e21d-5f2e-4f3b-a1aa-d6b8d463552a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f809e21d-5f2e-4f3b-a1aa-d6b8d463552a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f809e21d-5f2e-4f3b-a1aa-d6b8d463552a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f809e21d-5f2e-4f3b-a1aa-d6b8d463552a/mirna-seq.parquet
f809e7d9-a75e-41c9-ac2c-5bec6ffcb4a2	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f809e7d9-a75e-41c9-ac2c-5bec6ffcb4a2/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f809e7d9-a75e-41c9-ac2c-5bec6ffcb4a2/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f809e7d9-a75e-41c9-ac2c-5bec6ffcb4a2/mirna-seq.parquet
f934ed41-090e-4313-bbc5-d1a4a9ed9ad7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f934ed41-090e-4313-bbc5-d1a4a9ed9ad7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/f934ed41-090e-4313-bbc5-d1a4a9ed9ad7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/f934ed41-090e-4313-bbc5-d1a4a9ed9ad7/mirna-seq.parquet
f98ecd8a-b878-4f53-b911-20cd8e17281c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/f98ecd8a-b878-4f53-b911-20cd8e17281c/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/f98ecd8a-b878-4f53-b911-20cd8e17281c/mirna-seq.parquet
fa0c7392-d485-41ac-bf7e-244a528209ae	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fa0c7392-d485-41ac-bf7e-244a528209ae/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fa0c7392-d485-41ac-bf7e-244a528209ae/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fa0c7392-d485-41ac-bf7e-244a528209ae/mirna-seq.parquet
fb6b289c-aaf9-4d8e-b6e0-5d35bce1b6e1	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fb6b289c-aaf9-4d8e-b6e0-5d35bce1b6e1/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/fb6b289c-aaf9-4d8e-b6e0-5d35bce1b6e1/mirna-seq.parquet
fb79c491-7b01-42ae-8369-8364e442e31b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fb79c491-7b01-42ae-8369-8364e442e31b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fb79c491-7b01-42ae-8369-8364e442e31b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fb79c491-7b01-42ae-8369-8364e442e31b/mirna-seq.parquet
fc79086c-af9a-4c27-b074-f7050b6f3381	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fc79086c-af9a-4c27-b074-f7050b6f3381/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fc79086c-af9a-4c27-b074-f7050b6f3381/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fc79086c-af9a-4c27-b074-f7050b6f3381/mirna-seq.parquet
fcfe0b53-dfc1-42fa-9efc-2b2ff259297e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fcfe0b53-dfc1-42fa-9efc-2b2ff259297e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fcfe0b53-dfc1-42fa-9efc-2b2ff259297e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fcfe0b53-dfc1-42fa-9efc-2b2ff259297e/mirna-seq.parquet
fd3fc273-c035-40ea-a459-ff4806f5d592	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fd3fc273-c035-40ea-a459-ff4806f5d592/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fd3fc273-c035-40ea-a459-ff4806f5d592/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fd3fc273-c035-40ea-a459-ff4806f5d592/mirna-seq.parquet
fd5c44ef-ea50-4fba-9e8d-e371cf34ebdb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fd5c44ef-ea50-4fba-9e8d-e371cf34ebdb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fd5c44ef-ea50-4fba-9e8d-e371cf34ebdb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fd5c44ef-ea50-4fba-9e8d-e371cf34ebdb/mirna-seq.parquet
fe3eeeb6-0db4-46d7-a020-55604d474c12	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fe3eeeb6-0db4-46d7-a020-55604d474c12/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fe3eeeb6-0db4-46d7-a020-55604d474c12/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fe3eeeb6-0db4-46d7-a020-55604d474c12/mirna-seq.parquet
fe714ac0-f874-426a-924b-a2980232b5f7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/fe714ac0-f874-426a-924b-a2980232b5f7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/fe714ac0-f874-426a-924b-a2980232b5f7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/fe714ac0-f874-426a-924b-a2980232b5f7/mirna-seq.parquet
ff07ea4b-4e50-410d-99d6-96a351dad7b1	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ff07ea4b-4e50-410d-99d6-96a351dad7b1/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ff07ea4b-4e50-410d-99d6-96a351dad7b1/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ff07ea4b-4e50-410d-99d6-96a351dad7b1/mirna-seq.parquet
ff9def3d-17e5-4ef6-b74e-933f11ed6f00	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ff9def3d-17e5-4ef6-b74e-933f11ed6f00/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ff9def3d-17e5-4ef6-b74e-933f11ed6f00/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ff9def3d-17e5-4ef6-b74e-933f11ed6f00/mirna-seq.parquet
ffb0c0b7-165e-4439-b3e6-62431f40b7fe	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ffb0c0b7-165e-4439-b3e6-62431f40b7fe/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/ffb0c0b7-165e-4439-b3e6-62431f40b7fe/mirna-seq.parquet
